[32m>> [39m[32m>> [39m[32m>> [39m[31m> Unknown command: ucinewgame[39m
[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ . ♙ ♙ ♙ 
6	♙ . ♘ . ♙ ♘ . . 
5	. ♝ ♙ . . . . . 
4	. . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
3	. . . ♟ . ♗ . . 
2	♟ ♟ . . ♜ ♟ . ♕ 
1	. ♜ . ♛ ♚ . . . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x9895aebe
Polyglot Hash : 0xa1a6984b26cecbd3
Static Evaluation : -330
1 e2e8 -1715
1 e2e7 -1240
1 e2e6 -1240
1 e2e5 -1240
1 e2e4 -1240
1 e2e3 -1240
1 e2c2 -1230
1 e2d2 -999999999
1 b1a1 -1230
1 b1c1 -1230
1 d1a4 -830
1 d1b3 -820
1 d1c2 -820
1 d1d2 -820
1 d1c1 -820
1 e1d2 -820
1 e1f1 -820
1 d3d4 -820
1 a2a4 -820
1 a2a3 -820
1 b2b4 -820
1 b2b3 -820

2 e2e8 -1715
2 e2e7 -1240
2 e2e6 -1240
2 e2e5 -1240
2 e2e4 -1240
2 e2e3 -1240
2 e2c2 -1230
2 e2d2 -999999999
2 b1a1 -1230
2 b1c1 -1230
2 d1a4 -830
2 d1b3 -820
2 d1c2 -820
2 d1d2 -820
2 d1c1 -820
2 e1d2 -820
2 e1f1 -820
2 d3d4 -820
2 a2a4 -820
2 a2a3 -820
2 b2b4 -820
2 b2b3 -820

3 e2e8 -1715
3 e2e7 -1240
3 e2e6 -1240
3 e2e5 -1240
3 e2e4 -1240
3 e2e3 -1240
3 e2c2 -1230
3 e2d2 -999999999
3 b1a1 -1230
3 b1c1 -1230
3 d1a4 -830
3 d1b3 -820
3 d1c2 -820
3 d1d2 -820
3 d1c1 -820
3 e1d2 -820
3 e1f1 -820
3 d3d4 -820
3 a2a4 -820
3 a2a3 -820
3 b2b4 -820
3 b2b3 -820

4 e2e8 -1715
4 e2e7 -1240
4 e2e6 -1240
4 e2e5 -1240
4 e2e4 -1240
4 e2e3 -1240
4 e2c2 -1230
4 e2d2 -999999999
4 b1a1 -1230
4 b1c1 -1230
4 d1a4 -830
4 d1b3 -820
4 d1c2 -820
4 d1d2 -820
4 d1c1 -820
4 e1d2 -820
4 e1f1 -820
4 d3d4 -820
4 a2a4 -820
4 a2a3 -820
4 b2b4 -820
4 b2b3 -820

5 e2e8 -800
5 e2e7 -800
5 e2e6 -800
5 e2e5 -800
5 e2e4 -800
5 e2e3 -800
5 e2c2 -800
5 e2d2 -800
5 b1a1 -500
5 b1c1 -500
5 d1a4 -500
5 d1b3 -800
5 d1c2 -495
5 d1d2 -495
5 d1c1 -495
5 e1d2 -495
5 e1f1 -495
5 d3d4 -495
5 a2a4 -495
5 a2a3 -495
5 b2b4 -495
5 b2b3 -495

6 e2e8 -830

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ . . 
4	. . ♟ . . . . . 
3	. . . ♟ . ♗ . . 
2	♟ ♟ ♛ . ♜ ♟ . . 
1	. ♜ . . ♚ . ♕ . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0xfbcc0a3
Polyglot Hash : 0x1e472206bcffacc3
Static Evaluation : -320
1 e1d2 -830

2 e1d2 -830

3 e1d2 -830

4 e1d2 -830

5 e1d2 -355

6 e1d2 -820

[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ ♕ . 
4	. . ♟ . . . . . 
3	. . . ♟ . ♗ . . 
2	♟ ♟ ♛ ♚ ♜ ♟ . . 
1	. ♜ . . . . . . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x72289b4
Polyglot Hash : 0xa4786c18b23f0143
Static Evaluation : -330
1 e2e3 -830
1 d2c3 -830
1 d2d1 -820
1 d2e1 -825

2 e2e3 -830
2 d2c3 -830
2 d2d1 -820
2 d2e1 -825

3 e2e3 -830
3 d2c3 -830
3 d2d1 -820
3 d2e1 -825

4 e2e3 -830
4 d2c3 -830
4 d2d1 -820
4 d2e1 -825

5 e2e3 -320
5 d2c3 -320
5 d2d1 -495
5 d2e1 -320

6 e2e3 -745

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . ♖ . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ ♕ . 
4	. . ♟ . . . . . 
3	. . . ♟ ♜ ♗ . . 
2	♟ ♟ ♛ ♚ . ♟ . . 
1	. ♜ . . . . . . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x310402f7
Polyglot Hash : 0xc26c8be0ecda1a41
Static Evaluation : -340
1 b1a1 -835
1 b1c1 -835
1 b1d1 -835
1 b1e1 -835
1 b1f1 -835
1 b1g1 -745
1 b1h1 -745
1 c2a4 -745
1 c2b3 -745
1 c2c3 -745
1 c2c1 -745
1 c2d1 -745
1 d2c3 -745
1 d2c1 -745
1 d2e1 -745
1 d3d4 -745
1 a2a4 -745
1 a2a3 -745
1 b2b4 -745
1 b2b3 -745

2 b1a1 -835
2 b1c1 -835
2 b1d1 -835
2 b1e1 -835
2 b1f1 -835
2 b1g1 -745
2 b1h1 -745
2 c2a4 -745
2 c2b3 -745
2 c2c3 -745
2 c2c1 -745
2 c2d1 -745
2 d2c3 -745
2 d2c1 -745
2 d2e1 -745
2 d3d4 -745
2 a2a4 -745
2 a2a3 -745
2 b2b4 -745
2 b2b3 -745

3 b1a1 -835
3 b1c1 -835
3 b1d1 -835
3 b1e1 -835
3 b1f1 -835
3 b1g1 -745
3 b1h1 -745
3 c2a4 -745
3 c2b3 -745
3 c2c3 -745
3 c2c1 -745
3 c2d1 -745
3 d2c3 -745
3 d2c1 -745
3 d2e1 -745
3 d3d4 -745
3 a2a4 -745
3 a2a3 -745
3 b2b4 -745
3 b2b3 -745

4 b1a1 -835
4 b1c1 -835
4 b1d1 -835
4 b1e1 -835
4 b1f1 -835
4 b1g1 -745
4 b1h1 -745
4 c2a4 -745
4 c2b3 -745
4 c2c3 -745
4 c2c1 -745
4 c2d1 -745
4 d2c3 -745
4 d2c1 -745
4 d2e1 -745
4 d3d4 -745
4 a2a4 -745
4 a2a3 -745
4 b2b4 -745
4 b2b3 -745

5 b1a1 -345
5 b1c1 -345
5 b1d1 -345
5 b1e1 -335
5 b1f1 -335
5 b1g1 -345
5 b1h1 -335
5 c2a4 -335
5 c2b3 -335
5 c2c3 -335
5 c2c1 -335
5 c2d1 -335
5 d2c3 -335
5 d2c1 -335
5 d2e1 -335
5 d3d4 -335
5 a2a4 -335
5 a2a3 -335
5 b2b4 -335

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ ♕ . 
4	. . ♟ . . . . . 
3	. . . ♟ ♖ ♗ . . 
2	♟ ♟ ♛ ♚ . ♟ . . 
1	. . . . . . ♜ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x83dfce48
Polyglot Hash : 0xe4e95b3c849b29b2
Static Evaluation : -840
1 g1g5 60
1 g1g4 60
1 g1g3 60
1 g1g2 60
1 g1a1 -335
1 g1b1 -345
1 g1c1 -345
1 g1d1 60
1 g1e1 -345
1 g1f1 -345
1 g1h1 -345
1 c2a4 60
1 c2b3 60
1 c2c3 -335
1 c2b1 60
1 c2c1 60
1 c2d1 60
1 d2c3 -335
1 d2c1 60
1 d3d4 -335
1 a2a4 60
1 a2a3 60
1 b2b4 60
1 b2b3 60
1 f2e3 60

2 g1g5 60
2 g1g4 -810
2 g1g3 -810
2 g1g2 -800
2 g1a1 -335
2 g1b1 -345
2 g1c1 -345
2 g1d1 -810
2 g1e1 -345
2 g1f1 -345
2 g1h1 -345
2 c2a4 60
2 c2b3 -810
2 c2c3 -335
2 c2b1 -825
2 c2c1 -825
2 c2d1 -820
2 d2c3 -335
2 d2c1 -800
2 d3d4 -335
2 a2a4 -815
2 a2a3 -810
2 b2b4 -820
2 b2b3 -825
2 f2e3 -320

3 g1g5 70
3 g1g4 70
3 g1g3 70
3 g1g2 70
3 g1a1 -335
3 g1b1 -345
3 g1c1 -345
3 g1d1 70
3 g1e1 -345
3 g1f1 -345
3 g1h1 -345
3 c2a4 60
3 c2b3 70
3 c2c3 -335
3 c2b1 70
3 c2c1 70
3 c2d1 70
3 d2c3 -335
3 d2c1 70
3 d3d4 -335
3 a2a4 70
3 a2a3 70
3 b2b4 70
3 b2b3 70
3 f2e3 70

4 g1g5 -835
4 g1g4 -835
4 g1g3 -835
4 g1g2 -835
4 g1a1 -835
4 g1b1 -835
4 g1c1 -835
4 g1d1 -835
4 g1e1 -835
4 g1f1 -835
4 g1h1 -835
4 c2a4 -835
4 c2b3 -835
4 c2c3 -835
4 c2b1 -835
4 c2c1 -835
4 c2d1 -835
4 d2c3 -835
4 d2c1 -835
4 d3d4 -835
4 a2a4 -835
4 a2a3 -835
4 b2b4 -835
4 b2b3 -835
4 f2e3 -835

5 g1g5 -365
5 g1g4 -365
5 g1g3 -365
5 g1g2 -365
5 g1a1 -365
5 g1b1 -365
5 g1c1 -365
5 g1d1 -365
5 g1e1 -365
5 g1f1 -365
5 g1h1 -365
5 c2a4 -365
5 c2b3 -365
5 c2c3 -365
5 c2b1 -365
5 c2c1 -365
5 c2d1 -365
5 d2c3 -365
5 d2c1 -365
5 d3d4 -365
5 a2a4 -365
5 a2a3 -365
5 b2b4 -365
5 b2b3 -365
5 f2e3 -365

6 g1g5 -375
6 g1g4 -375
6 g1g3 -375
6 g1g2 -375
6 g1a1 -375
6 g1b1 -375
6 g1c1 -375
6 g1d1 -375
6 g1e1 -375
6 g1f1 -375
6 g1h1 -375
6 c2a4 -375
6 c2b3 -375

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ ♜ . 
4	. . ♟ . . . . . 
3	. . . ♟ . ♗ . . 
2	♟ ♟ ♛ ♚ ♖ ♟ . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x1c09610
Polyglot Hash : 0x528237ca82080c2a
Static Evaluation : 60
1 d2c3 -375
1 d2c1 -375
1 d2d1 -375

2 d2c3 -375
2 d2c1 -375
2 d2d1 -375

3 d2c3 -375
3 d2c1 -375
3 d2d1 -375

4 d2c3 -375
4 d2c1 -375
4 d2d1 -375

5 d2c3 -275
5 d2c1 -275
5 d2d1 -275

6 d2c3 -435
6 d2c1 -435
6 d2d1 -435

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . ♔ ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ ♜ . 
4	. . ♟ . . . . . 
3	. . ♚ ♟ . ♗ . . 
2	♟ ♟ ♖ . . ♟ . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x8aa8c92f
Polyglot Hash : 0x6920463a9ed31398
Static Evaluation : -835
1 c3b3 -1055
1 c3c2 -435

2 c3b3 -1055
2 c3c2 -435

3 c3b3 -1055
3 c3c2 -435

4 c3b3 -1055
4 c3c2 -435

5 c3b3 -245
5 c3c2 -245

6 c3b3 -435
6 c3c2 -435

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . . ♖ 
7	. . . . . ♔ . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ ♜ . 
4	. . ♟ . . . . . 
3	. . . ♟ . ♗ . . 
2	♟ ♟ ♚ . . ♟ . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0xa32d36a5
Polyglot Hash : 0xfcd805b2dcae1384
Static Evaluation : -365
1 g5g6 -750
1 g5f5 -750
1 g5h5 -750
1 g5g4 -750
1 g5g3 -435
1 g5g2 -435
1 g5g1 -435
1 c2b3 -435
1 c2c3 -435
1 c2d2 -435
1 c2b1 -435
1 c2c1 -435
1 d3d4 -435
1 a2a4 -435
1 a2a3 -435
1 b2b4 -435
1 b2b3 -435

2 g5g6 -750
2 g5f5 -750
2 g5h5 -750
2 g5g4 -750
2 g5g3 -435
2 g5g2 -435
2 g5g1 -435
2 c2b3 -435
2 c2c3 -435
2 c2d2 -435
2 c2b1 -435
2 c2c1 -435
2 d3d4 -435
2 a2a4 -435
2 a2a3 -435
2 b2b4 -435
2 b2b3 -435

3 g5g6 -750
3 g5f5 -750
3 g5h5 -750
3 g5g4 -750
3 g5g3 -435
3 g5g2 -435
3 g5g1 -435
3 c2b3 -435
3 c2c3 -435
3 c2d2 -435
3 c2b1 -435
3 c2c1 -435
3 d3d4 -435
3 a2a4 -435
3 a2a3 -435
3 b2b4 -435
3 b2b3 -435

4 g5g6 -750
4 g5f5 -750
4 g5h5 -750
4 g5g4 -750
4 g5g3 -435
4 g5g2 -435
4 g5g1 -435
4 c2b3 -435
4 c2c3 -435
4 c2d2 -435
4 c2b1 -435
4 c2c1 -435
4 d3d4 -435
4 a2a4 -435
4 a2a3 -435
4 b2b4 -435
4 b2b3 -435

5 g5g6 -310
5 g5f5 -310
5 g5h5 -310
5 g5g4 -310
5 g5g3 -310
5 g5g2 -310
5 g5g1 -310
5 c2b3 -310
5 c2c3 -245
5 c2d2 -245
5 c2b1 -245
5 c2c1 -245
5 d3d4 -245
5 a2a4 -245
5 a2a3 -245
5 b2b4 -245
5 b2b3 -245

6 g5g6 -485
6 g5f5 -485
6 g5h5 -485
6 g5g4 -485
6 g5g3 -425
6 g5g2 -425
6 g5g1 -425
6 c2b3 -425
6 c2c3 -485
6 c2d2 -425
6 c2b1 -425

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . . ♖ 
7	. . . . . ♔ . ♙ 
6	♙ . . . . . ♙ . 
5	. . ♙ . . ♙ ♜ . 
4	. . ♟ . . . ♗ . 
3	. . ♚ ♟ . . . . 
2	♟ ♟ . . . ♟ . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x57fcb55e
Polyglot Hash : 0x113b88f1d063cdca
Static Evaluation : -325
1 g5g6 -740
1 g5f5 -740
1 g5h5 -740
1 g5g4 -510
1 c3b3 -510
1 c3c2 -510
1 c3d2 -510
1 d3d4 -485
1 a2a4 -485
1 a2a3 -485
1 b2b4 -485
1 b2b3 -485
1 f2f4 -485
1 f2f3 -485

2 g5g6 -740
2 g5f5 -740
2 g5h5 -740
2 g5g4 -510
2 c3b3 -510
2 c3c2 -510
2 c3d2 -510
2 d3d4 -485
2 a2a4 -485
2 a2a3 -485
2 b2b4 -485
2 b2b3 -485
2 f2f4 -485
2 f2f3 -485

3 g5g6 -740
3 g5f5 -740
3 g5h5 -740
3 g5g4 -510
3 c3b3 -510
3 c3c2 -510
3 c3d2 -510
3 d3d4 -485
3 a2a4 -485
3 a2a3 -485
3 b2b4 -485
3 b2b3 -485
3 f2f4 -485
3 f2f3 -485

4 g5g6 -740
4 g5f5 -740
4 g5h5 -740
4 g5g4 -510
4 c3b3 -510
4 c3c2 -510
4 c3d2 -510
4 d3d4 -485
4 a2a4 -485
4 a2a3 -485
4 b2b4 -485
4 b2b3 -485
4 f2f4 -485
4 f2f3 -485

5 g5g6 -395
5 g5f5 -395
5 g5h5 -395
5 g5g4 -395
5 c3b3 -395
5 c3c2 -395
5 c3d2 -395
5 d3d4 -395
5 a2a4 -395
5 a2a3 -395
5 b2b4 -395
5 b2b3 -395
5 f2f4 -395
5 f2f3 -395

6 g5g6 -485
6 g5f5 -485
6 g5h5 -485
6 g5g4 -485
6 c3b3 -485
6 c3c2 -485
6 c3d2 -485
6 d3d4 -485
6 a2a4 -485
6 a2a3 -485
6 b2b4 -485

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . . ♖ 
7	. . . . . ♔ . ♙ 
6	♙ . . . . . ♙ . 
5	. . . . . ♙ ♜ . 
4	. . ♟ ♙ . . ♗ . 
3	. . ♚ . . . . . 
2	♟ ♟ . . . ♟ . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x45cdcd55
Polyglot Hash : 0xdd62f81157e9b793
Static Evaluation : -450
1 c3b4 -660
1 c3d4 -485
1 c3b3 -485
1 c3d3 -485
1 c3c2 -485
1 c3d2 -485

2 c3b4 -660
2 c3d4 -485
2 c3b3 -485
2 c3d3 -485
2 c3c2 -485
2 c3d2 -485

3 c3b4 -660
3 c3d4 -485
3 c3b3 -485
3 c3d3 -485
3 c3c2 -485
3 c3d2 -485

4 c3b4 -660
4 c3d4 -485
4 c3b3 -485
4 c3d3 -485
4 c3c2 -485
4 c3d2 -485

5 c3b4 -475
5 c3d4 -475
5 c3b3 -475
5 c3d3 -475
5 c3c2 -475
5 c3d2 -475

6 c3b4 -495
6 c3d4 -495
6 c3b3 -495
6 c3d3 -495
6 c3c2 -495
6 c3d2 -495

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . . ♖ 
7	. . . . . . . ♙ 
6	♙ . . . . ♔ ♙ . 
5	. . . . . ♙ ♜ . 
4	. . ♟ ♚ . . ♗ . 
3	. . . . . . . . 
2	♟ ♟ . . . ♟ . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x80d30042
Polyglot Hash : 0xc7dc060eb28bc228
Static Evaluation : -305
1 g5g6 -710
1 g5f5 -710
1 g5h5 -710
1 g5g4 -505
1 d4c5 -505
1 d4d5 -505
1 d4c3 -505
1 d4d3 -505
1 d4e3 -505
1 c4c5 -505
1 a2a4 -505
1 a2a3 -505
1 b2b4 -505
1 b2b3 -505
1 f2f4 -495
1 f2f3 -495

2 g5g6 -710
2 g5f5 -710
2 g5h5 -710
2 g5g4 -505
2 d4c5 -505
2 d4d5 -505
2 d4c3 -505
2 d4d3 -505
2 d4e3 -505
2 c4c5 -505
2 a2a4 -505
2 a2a3 -505
2 b2b4 -505
2 b2b3 -505
2 f2f4 -495
2 f2f3 -495

3 g5g6 -710
3 g5f5 -710
3 g5h5 -710
3 g5g4 -505
3 d4c5 -505
3 d4d5 -505
3 d4c3 -505
3 d4d3 -505
3 d4e3 -505
3 c4c5 -505
3 a2a4 -505
3 a2a3 -505
3 b2b4 -505
3 b2b3 -505
3 f2f4 -495
3 f2f3 -495

4 g5g6 -710
4 g5f5 -710
4 g5h5 -710
4 g5g4 -505
4 d4c5 -505
4 d4d5 -505
4 d4c3 -505
4 d4d3 -505
4 d4e3 -505
4 c4c5 -505
4 a2a4 -505
4 a2a3 -505
4 b2b4 -505
4 b2b3 -505
4 f2f4 -495
4 f2f3 -495

5 g5g6 -485
5 g5f5 -485
5 g5h5 -485
5 g5g4 -485
5 d4c5 -485
5 d4d5 -485
5 d4c3 -485
5 d4d3 -485
5 d4e3 -485
5 c4c5 -485
5 a2a4 -485
5 a2a3 -485
5 b2b4 -485
5 b2b3 -485
5 f2f4 -485
5 f2f3 -485

6 g5g6 -515
6 g5f5 -515
6 g5h5 -515
6 g5g4 -515
6 d4c5 -515
6 d4d5 -515
6 d4c3 -515
6 d4d3 -515
6 d4e3 -515
6 c4c5 -515
6 a2a4 -515
6 a2a3 -515
6 b2b4 -515
6 b2b3 -515
6 f2f4 -515
6 f2f3 -515

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . . ♖ 
7	. . . . . . . . 
6	♙ . . . . ♔ ♙ ♙ 
5	. . . . . ♙ ♜ . 
4	. . ♟ ♚ . ♟ ♗ . 
3	. . . . . . . . 
2	♟ ♟ . . . . . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x4ec95d5c
Polyglot Hash : 0xa83d30653cceb6b4
Static Evaluation : -315
1 g5g6 -720
1 g5f5 -720
1 g5h5 -720
1 g5g4 10
1 d4c5 -485
1 d4d5 -485
1 d4c3 -485
1 d4d3 -485
1 d4e3 -485
1 c4c5 -485
1 a2a4 -485
1 a2a3 -485
1 b2b4 -485
1 b2b3 -485

2 g5g6 -720
2 g5f5 -720
2 g5h5 -720
2 g5g4 -495
2 d4c5 -515
2 d4d5 -495
2 d4c3 -495
2 d4d3 -495
2 d4e3 -495
2 c4c5 -800
2 a2a4 -500
2 a2a3 -495
2 b2b4 -505
2 b2b3 -510

3 g5g6 -720
3 g5f5 -720
3 g5h5 -720
3 g5g4 -515
3 d4c5 -515
3 d4d5 -515
3 d4c3 -515
3 d4d3 -515
3 d4e3 -515
3 c4c5 -515
3 a2a4 -515
3 a2a3 -515
3 b2b4 -515
3 b2b3 -515

4 g5g6 -720
4 g5f5 -720
4 g5h5 -720
4 g5g4 -515
4 d4c5 -515
4 d4d5 -515
4 d4c3 -515
4 d4d3 -515
4 d4e3 -515
4 c4c5 -515
4 a2a4 -515
4 a2a3 -515
4 b2b4 -515
4 b2b3 -515

5 g5g6 -495
5 g5f5 -495
5 g5h5 -495
5 g5g4 -495
5 d4c5 -495
5 d4d5 -495
5 d4c3 -495
5 d4d3 -495
5 d4e3 -495
5 c4c5 -495
5 a2a4 -495
5 a2a3 -495
5 b2b4 -495
5 b2b3 -495

6 g5g6 -590
6 g5f5 -590
6 g5h5 -590
6 g5g4 -590
6 d4c5 -590
6 d4d5 -590
6 d4c3 -590
6 d4d3 -590
6 d4e3 -590
6 c4c5 -590
6 a2a4 -590
6 a2a3 -590
6 b2b4 -590
6 b2b3 -590

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . . ♖ 
7	. . . . . . . . 
6	♙ . . . . ♔ ♙ ♙ 
5	. . . . . . . . 
4	. . ♟ ♚ . ♟ ♙ . 
3	. . . . . . . . 
2	♟ ♟ . . . . . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x7a468dfe
Polyglot Hash : 0xe524a7b41565cf96
Static Evaluation : -495
1 d4c5 -605
1 d4d5 -595
1 d4e4 -595
1 d4c3 -595
1 d4d3 -595
1 d4e3 -595
1 c4c5 -590
1 f4f5 -590
1 a2a4 -590
1 a2a3 -590
1 b2b4 -590
1 b2b3 -590

2 d4c5 -605
2 d4d5 -595
2 d4e4 -595
2 d4c3 -595
2 d4d3 -595
2 d4e3 -595
2 c4c5 -590
2 f4f5 -590
2 a2a4 -590
2 a2a3 -590
2 b2b4 -590
2 b2b3 -590

3 d4c5 -605
3 d4d5 -595
3 d4e4 -595
3 d4c3 -595
3 d4d3 -595
3 d4e3 -595
3 c4c5 -590
3 f4f5 -590
3 a2a4 -590
3 a2a3 -590
3 b2b4 -590
3 b2b3 -590

4 d4c5 -605
4 d4d5 -595
4 d4e4 -595
4 d4c3 -595
4 d4d3 -595
4 d4e3 -595
4 c4c5 -590
4 f4f5 -590
4 a2a4 -590
4 a2a3 -590
4 b2b4 -590
4 b2b3 -590

5 d4c5 -495
5 d4d5 -495
5 d4e4 -495
5 d4c3 -495
5 d4d3 -495
5 d4e3 -495
5 c4c5 -495
5 f4f5 -495
5 a2a4 -495
5 a2a3 -495
5 b2b4 -495
5 b2b3 -495

6 d4c5 -595
6 d4d5 -595
6 d4e4 -595
6 d4c3 -595
6 d4d3 -595
6 d4e3 -595
6 c4c5 -595
6 f4f5 -595
6 a2a4 -595
6 a2a3 -595
6 b2b4 -595
6 b2b3 -595

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . . ♖ 
7	. . . . . . . . 
6	♙ . . . . . ♙ ♙ 
5	. . ♟ . . ♔ . . 
4	. . . ♚ . ♟ ♙ . 
3	. . . . . . . . 
2	♟ ♟ . . . . . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x7cacbe8d
Polyglot Hash : 0xb8a93ebd9f245f29
Static Evaluation : -485
1 d4d5 -605
1 d4c4 -505
1 d4c3 -575
1 d4d3 -575
1 d4e3 -495
1 c5c6 -475
1 a2a4 -475
1 a2a3 -475
1 b2b4 -475
1 b2b3 -475

2 d4d5 -605
2 d4c4 -585
2 d4c3 -575
2 d4d3 -575
2 d4e3 -505
2 c5c6 -575
2 a2a4 -590
2 a2a3 -585
2 b2b4 -595
2 b2b3 -505

3 d4d5 -605
3 d4c4 -585
3 d4c3 -575
3 d4d3 -575
3 d4e3 -495
3 c5c6 -495
3 a2a4 -495
3 a2a3 -495
3 b2b4 -495
3 b2b3 -495

4 d4d5 -605
4 d4c4 -595
4 d4c3 -595
4 d4d3 -595
4 d4e3 -595
4 c5c6 -595
4 a2a4 -595
4 a2a3 -595
4 b2b4 -595
4 b2b3 -595

5 d4d5 -575
5 d4c4 -575
5 d4c3 -575
5 d4d3 -575
5 d4e3 -575
5 c5c6 -545
5 a2a4 -545
5 a2a3 -545
5 b2b4 -545
5 b2b3 -545

6 d4d5 -695
6 d4c4 -695
6 d4c3 -695
6 d4d3 -695
6 d4e3 -610
6 c5c6 -610
6 a2a4 -610
6 a2a3 -610
6 b2b4 -610
6 b2b3 -610

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . ♖ . . . 
7	. . . . . . . . 
6	♙ . . . . . ♙ ♙ 
5	. . ♟ . . ♔ . . 
4	. . . . . ♟ ♙ . 
3	. . . . ♚ . . . 
2	♟ ♟ . . . . . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0xfb286e8
Polyglot Hash : 0xbb9a341451262111
Static Evaluation : -505
1 e3d4 -575
1 e3d3 -585
1 e3d2 -575
1 e3f2 -575

2 e3d4 -575
2 e3d3 -585
2 e3d2 -575
2 e3f2 -575

3 e3d4 -575
3 e3d3 -585
3 e3d2 -575
3 e3f2 -575

4 e3d4 -595
4 e3d3 -595
4 e3d2 -595
4 e3f2 -595

5 e3d4 -595
5 e3d3 -595
5 e3d2 -595
5 e3f2 -595

6 e3d4 -695
6 e3d3 -695
6 e3d2 -695
6 e3f2 -695

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . ♖ . . . 
7	. . . . . . . . 
6	♙ . . . . . ♙ ♙ 
5	. . ♟ . . ♔ . . 
4	. . . ♚ . ♟ . . 
3	. . . . . . ♙ . 
2	♟ ♟ . . . . . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x4e786774
Polyglot Hash : 0xb26c22253a81b361
Static Evaluation : -490
1 d4d5 0
1 d4c4 0
1 d4c3 0
1 d4d3 0
1 c5c6 0
1 a2a4 0
1 a2a3 0
1 b2b4 0
1 b2b3 0

2 d4d5 0
2 d4c4 -510
2 d4c3 -510
2 d4d3 -510
2 c5c6 -480
2 a2a4 -495
2 a2a3 -490
2 b2b4 -500
2 b2b3 -505

3 d4d5 0
3 d4c4 0
3 d4c3 0
3 d4d3 0
3 c5c6 0
3 a2a4 0
3 a2a3 0
3 b2b4 0
3 b2b3 0

